	34	30
	39	35
	43	39
	29	25
net/minecraft/world/level/block/LecternBlock	310	294
	256	247
	261	252
	262	253
	263	254
	264	255
	268	259
	273	266
	274	267
	275	268
	277	271
	281	273
	283	274
	284	274
	287	274
	293	281
	294	281
	297	281
	301	285
	302	286
	303	287
	304	288
	306	290
	310	294
	81	75
	82	76
	83	79
	87	83
	92	88
	97	93
	102	98
	103	99
	104	100
	105	101
	107	102
	108	103
	109	104
	110	105
	113	109
	118	114
	123	119
	125	121
	127	123
	129	125
	131	127
	133	129
	139	135
	144	140
	149	145
	150	146
	154	150
	158	154
	159	155
	160	156
	162	159
	165	161
	169	166
	170	166
	171	166
	172	167
	173	168
	174	169
	176	171
	179	174
	180	175
	181	176
	182	177
	183	178
	186	181
	187	182
	188	183
	189	184
	192	187
	193	188
	194	189
	197	192
	198	193
	202	197
	203	198
	207	202
	208	213
	211	203
	212	204
	215	207
	216	208
	219	211
	220	213
	223	216
	224	216
	225	216
	227	217
	228	218
	229	219
	230	220
	231	222
	232	224
	233	225
	235	226
	237	228
	241	232
	246	237
	251	242
net/minecraft/world/entity/npc/InventoryCarrier	44	43
	34	33
	37	36
	38	37
	40	39
	43	42
	44	43
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	31	30
net/minecraft/client/gui/spectator/package-info	0	0
net/minecraft/network/protocol/game/ClientboundSetBorderCenterPacket	37	36
	33	32
	37	36
	12	12
	13	13
	14	14
	17	17
	18	18
	19	19
	23	23
	24	24
	25	25
	29	28
	30	29
net/minecraft/server/bossevents/package-info	0	0
net/minecraft/world/entity/ai/village/poi/PoiSection	152	150
	129	127
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	139	137
	140	138
	141	139
	142	140
	144	142
	147	145
	148	146
	149	147
	152	150
	35	36
	36	37
	37	38
	38	39
	39	43
	48	47
	49	48
	52	51
	53	52
	54	53
	55	54
	58	57
	59	59
	60	60
	61	61
	62	62
	67	66
	68	67
	69	68
	71	70
	74	73
	75	74
	76	75
	77	76
	79	77
	80	78
	81	79
	83	82
	87	85
	88	86
	89	87
	93	91
	94	92
	95	93
	96	99
	98	95
	100	96
	101	97
	102	99
	107	104
	111	108
	112	109
	113	110
	115	112
	116	113
	117	114
	121	119
	125	123
net/minecraft/world/level/lighting/package-info	0	0
net/minecraft/commands/arguments/UuidArgument	52	48
	34	30
	35	31
	36	32
	52	48
	37	33
	39	36
	40	37
	25	22
	41	38
	42	39
	29	26
	47	43
net/minecraft/advancements/critereon/FluidPredicate	122	116
	66	55
	67	56
	68	57
	69	58
	71	61
	72	62
	76	69
	77	70
	80	72
	81	73
	82	74
	84	77
	85	78
	87	81
	89	82
	28	26
	29	27
	30	28
	31	29
	34	32
	35	33
	100	94
	37	34
	38	35
	103	97
	40	37
	42	38
	43	39
	107	101
	108	102
	45	41
	46	41
	48	41
	112	106
	113	107
	117	111
	118	112
	55	47
	56	64
	58	48
	122	116
	60	49
	61	50
	62	51
	63	52
net/minecraft/world/level/block/FungusBlock	62	64
	50	51
	35	34
	51	52
	40	39
	56	57
	28	27
	44	46
	29	28
	61	63
	30	29
	62	64
	31	30
net/minecraft/world/level/levelgen/placement/PlacementModifierType	40	29
	40	29
net/minecraft/world/level/block/BaseEntityBlock	44	41
	16	16
	20	20
	37	33
	38	34
	25	25
	27	26
	28	27
	44	41
	29	27
	15	15
	31	27
net/minecraft/world/level/storage/loot/functions/ApplyExplosionDecay	49	48
	32	31
	33	32
	37	36
	39	39
	43	43
	13	13
	14	14
	49	48
	18	18
	23	23
	25	24
	26	25
	28	26
	29	27
	30	28
	31	30
net/minecraft/client/gui/screens/LoadingDotsText	14	13
	13	12
	14	13
net/minecraft/client/renderer/chunk/VisibilitySet	56	60
	36	36
	37	37
	38	39
	39	40
	41	43
	43	45
	44	46
	45	48
	14	15
	46	49
	15	16
	47	50
	16	17
	49	52
	50	53
	19	20
	53	57
	22	23
	23	24
	24	25
	56	60
	27	28
	28	29
	31	32
net/minecraft/world/level/levelgen/structure/pools/StructurePoolElementType	19	17
	19	17
net/minecraft/world/level/block/entity/StructureBlockEntity	454	454
	59	54
	60	55
	61	56
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	101	97
	102	98
	103	99
	106	103
	107	104
	108	105
	111	109
	112	110
	113	111
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	122	121
	124	124
	125	125
	126	126
	129	129
	130	136
	132	130
	133	131
	134	132
	135	133
	137	136
	141	139
	146	144
	150	148
	151	149
	153	151
	154	152
	156	155
	160	160
	164	164
	168	168
	172	172
	173	173
	176	176
	177	177
	180	180
	181	181
	184	184
	188	188
	189	189
	192	192
	196	196
	197	197
	200	200
	204	204
	205	205
	208	208
	212	212
	213	213
	216	216
	220	220
	221	221
	224	224
	228	228
	229	229
	230	230
	231	231
	233	233
	236	236
	240	240
	241	241
	244	244
	248	248
	249	249
	252	252
	256	256
	257	257
	260	260
	261	261
	263	263
	264	264
	265	265
	266	266
	268	267
	270	268
	271	271
	272	272
	273	273
	274	274
	275	275
	276	278
	277	279
	278	280
	279	281
	280	282
	282	284
	283	288
	287	293
	288	294
	289	295
	290	296
	291	297
	292	298
	293	299
	297	303
	298	304
	299	305
	302	307
	303	308
	304	309
	305	310
	308	312
	310	315
	314	320
	318	324
	319	348
	321	325
	323	326
	324	327
	327	331
	328	332
	329	333
	332	336
	333	337
	334	338
	336	340
	337	341
	338	342
	341	345
	345	353
	349	357
	350	357
	352	357
	356	361
	357	373
	359	362
	362	366
	363	367
	364	368
	367	371
	368	371
	371	371
	375	378
	377	379
	378	380
	381	383
	382	384
	384	385
	385	386
	386	387
	387	388
	388	389
	391	392
	392	396
	393	399
	394	400
	396	403
	403	404
	404	405
	406	393
	411	410
	412	415
	414	411
	415	412
	416	413
	417	415
	420	418
	421	428
	423	419
	424	420
	426	423
	427	424
	428	425
	433	433
	437	437
	438	438
	441	441
	445	445
	446	446
	449	449
	453	453
	454	454
com/mojang/blaze3d/platform/Lighting	35	36
	18	19
	34	35
	19	20
	35	36
	22	23
	23	24
	26	27
	27	28
	30	31
	31	32
net/minecraft/util/datafix/fixes/RenamedCoralFansFix	0	0
net/minecraft/world/level/levelgen/feature/SculkPatchFeature	66	76
	64	76
	66	73
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	30	28
	31	29
	32	30
	33	31
	34	33
	35	34
	36	35
	38	38
	39	40
	40	41
	42	44
	44	47
	45	48
	46	50
	48	53
	49	55
	50	56
	51	57
	52	59
	55	63
	59	68
	60	69
	61	70
	63	72
net/minecraft/util/datafix/fixes/ItemShulkerBoxColorFix	66	67
	66	67
	44	42
	46	43
	47	44
	48	45
	50	46
	51	50
	20	37
	52	51
	21	38
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
net/minecraft/world/item/crafting/FireworkRocketRecipe	95	87
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	75	67
	76	68
	77	69
	80	72
	19	18
	20	19
	85	77
	24	22
	25	23
	90	82
	27	25
	28	26
	29	27
	95	87
	33	28
	34	29
	35	30
	37	33
	38	34
	39	35
	40	35
	41	36
	43	38
	44	39
	48	44
	53	48
	54	49
	55	50
	57	51
	59	53
	60	54
	61	55
com/mojang/realmsclient/client/package-info	0	0
net/minecraft/util/RandomSource	88	69
	32	28
	80	61
	82	63
	20	20
	52	42
	85	66
	86	67
	24	24
	88	69
	75	56
	12	15
	79	60
net/minecraft/world/entity/ai/util/DefaultRandomPos	61	46
	34	24
	41	30
	42	31
	44	32
	45	33
	14	11
	46	34
	47	34
	16	12
	17	13
	50	34
	19	14
	56	40
	25	20
	57	41
	26	21
	58	46
	28	22
	29	23
	61	45
	30	24
	31	24
net/minecraft/world/item/crafting/ShapedRecipe	326	358
	259	290
	260	291
	261	292
	263	294
	264	295
	265	296
	267	298
	271	304
	272	307
	273	308
	274	309
	276	311
	282	317
	283	318
	285	320
	286	321
	288	322
	289	323
	291	324
	37	46
	293	325
	38	47
	39	48
	295	326
	40	49
	41	50
	297	327
	42	51
	43	52
	44	53
	45	54
	302	331
	303	332
	48	65
	304	333
	49	66
	305	334
	306	335
	307	337
	308	338
	53	70
	310	341
	311	342
	312	343
	58	75
	317	347
	318	348
	63	80
	319	349
	320	350
	321	352
	322	353
	68	85
	324	356
	325	357
	326	358
	73	90
	78	95
	83	100
	88	105
	93	109
	94	110
	95	111
	96	112
	98	115
	99	116
	103	121
	107	125
	108	126
	109	127
	110	128
	111	129
	112	130
	113	131
	114	132
	116	134
	119	138
	120	139
	124	144
	129	148
	133	152
	137	156
	141	160
	142	161
	143	162
	145	164
	146	165
	147	166
	148	167
	149	168
	150	169
	152	172
	153	173
	157	177
	158	178
	161	180
	166	186
	167	187
	168	188
	169	189
	171	191
	172	192
	174	193
	175	194
	176	195
	179	196
	180	197
	181	198
	183	201
	185	203
	189	207
	190	208
	192	210
	193	212
	194	213
	197	216
	202	222
	204	223
	208	227
	209	229
	210	230
	213	233
	217	237
	218	239
	219	240
	222	243
	226	247
	227	248
	228	249
	229	250
	230	251
	232	253
	233	254
	234	255
	235	256
	236	259
	237	260
	239	263
	241	266
	245	271
	246	273
	247	274
	248	275
	249	278
	250	279
	252	282
	254	285
	255	286
net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingPhase	78	77
	67	66
	68	67
	73	72
	78	77
	18	16
	19	17
	23	21
	24	22
	26	23
	27	24
	28	25
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	38	36
	42	40
	43	41
	46	46
	47	47
	48	48
	50	50
	54	54
	59	59
	60	60
	62	61
net/minecraft/world/level/storage/loot/predicates/ConditionUserBuilder	13	15
	9	9
	10	11
	11	12
	13	15
net/minecraft/world/level/chunk/LightChunkGetter	14	13
	14	13
net/minecraft/client/renderer/entity/SkeletonRenderer	34	36
	18	23
	34	36
	20	24
	21	26
	22	26
	23	26
	25	29
	29	32
	14	17
	15	18
net/minecraft/client/particle/PortalParticle	103	97
	12	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	24	25
	26	26
	27	27
	28	28
	29	29
	31	30
	32	31
	36	35
	41	40
	42	41
	43	42
	47	46
	48	47
	49	48
	50	49
	51	50
	56	55
	58	56
	59	57
	60	58
	62	59
	63	60
	64	61
	65	62
	66	63
	68	66
	73	71
	74	72
	75	73
	77	74
	78	75
	79	84
	82	77
	83	81
	84	78
	85	79
	87	80
	88	81
	89	82
	90	84
	96	91
	97	92
	101	95
	102	96
	103	97
net/minecraft/client/gui/screens/PresetFlatWorldScreen	329	350
	256	273
	257	277
	259	281
	262	284
	266	287
	267	288
	268	289
	272	293
	273	294
	275	296
	276	296
	277	297
	280	300
	290	311
	291	312
	292	313
	293	314
	294	315
	298	319
	299	320
	300	321
	304	325
	305	326
	307	329
	311	333
	312	334
	313	335
	314	336
	315	337
	318	340
	320	341
	321	342
	68	66
	324	345
	69	67
	325	346
	70	68
	329	350
	74	72
	78	75
	79	76
	81	79
	82	80
	83	81
	84	82
	88	85
	89	86
	92	89
	93	90
	97	94
	98	95
	99	96
	100	97
	103	100
	104	101
	105	102
	108	104
	112	109
	113	110
	114	111
	116	113
	117	114
	118	115
	119	116
	121	119
	122	120
	125	123
	129	134
	130	135
	131	136
	134	138
	136	139
	137	140
	140	142
	141	143
	142	144
	143	145
	144	146
	145	147
	146	148
	147	149
	148	150
	149	151
	153	155
	157	161
	159	163
	160	164
	161	165
	163	168
	166	171
	167	173
	169	175
	174	180
	175	181
	177	182
	178	183
	179	184
	180	185
	181	186
	183	187
	184	188
	185	189
	186	190
	187	191
	188	192
	189	193
	191	194
	192	195
	194	196
	195	201
	196	203
	197	204
	198	205
	199	211
	201	213
	202	214
	207	218
	212	223
	213	224
	214	225
	215	226
	219	230
	220	231
	224	235
	226	236
	228	237
	229	238
	231	239
	232	240
	233	241
	235	242
	237	243
	238	244
	239	245
	243	249
	244	250
	245	251
	248	254
	249	255
	253	261
	254	264
	255	271
net/minecraft/world/entity/ai/sensing/HoglinSpecificSensor	76	62
	65	55
	66	56
	67	57
	68	58
	69	59
	72	62
	41	32
	73	62
	43	33
	76	62
	45	34
	46	35
	48	36
	51	37
	52	41
	53	43
	54	44
	55	45
	56	46
	26	22
	60	50
	61	51
net/minecraft/client/gui/components/DebugScreenOverlay	612	621
	513	533
	514	534
	515	535
	516	536
	518	537
	519	538
	520	539
	522	541
	523	542
	524	543
	527	546
	528	547
	529	548
	531	549
	532	550
	533	551
	536	554
	537	555
	538	556
	539	557
	540	558
	541	559
	542	560
	549	563
	550	563
	552	563
	556	567
	557	568
	558	569
	559	570
	560	571
	561	572
	562	573
	563	574
	564	575
	565	576
	566	577
	567	578
	568	579
	572	583
	585	596
	74	74
	75	75
	587	597
	76	76
	588	598
	77	77
	78	78
	79	79
	591	600
	80	80
	595	601
	596	602
	597	603
	598	604
	601	607
	602	608
	603	609
	604	610
	96	97
	608	615
	97	98
	609	617
	98	99
	610	618
	99	100
	612	621
	102	103
	103	104
	104	105
	107	108
	109	109
	111	110
	112	111
	114	112
	115	113
	116	114
	118	115
	119	116
	121	117
	122	118
	123	119
	124	120
	127	123
	137	124
	138	125
	141	128
	143	129
	144	130
	145	131
	146	138
	148	139
	149	140
	152	143
	154	144
	155	145
	158	148
	159	150
	160	151
	161	152
	162	153
	163	154
	164	155
	165	156
	168	160
	169	161
	170	162
	171	163
	172	164
	173	165
	174	166
	177	169
	182	172
	183	173
	184	174
	185	175
	186	177
	187	178
	189	180
	192	183
	193	184
	194	185
	195	187
	198	195
	199	196
	200	197
	201	198
	203	200
	207	203
	208	204
	210	206
	212	207
	215	208
	218	209
	221	210
	224	211
	228	213
	229	214
	230	215
	231	216
	234	219
	235	220
	236	221
	237	223
	240	232
	241	233
	242	234
	243	235
	246	237
	247	238
	248	239
	251	242
	252	243
	253	244
	254	253
	255	265
	256	278
	258	281
	259	282
	260	283
	262	285
	263	286
	264	287
	265	288
	266	289
	275	290
	276	292
	277	293
	278	294
	281	298
	283	299
	284	300
	285	302
	286	303
	287	304
	288	305
	289	306
	291	308
	295	313
	297	314
	298	315
	302	316
	303	317
	304	318
	305	319
	306	320
	309	323
	310	324
	312	335
	313	336
	317	340
	318	341
	319	342
	321	343
	322	344
	323	345
	324	346
	325	347
	326	348
	328	349
	329	350
	330	351
	331	352
	332	358
	334	362
	338	366
	339	367
	340	368
	343	371
	345	374
	349	379
	354	384
	355	385
	356	385
	359	385
	364	390
	365	391
	366	391
	368	391
	372	395
	373	397
	380	404
	381	405
	382	406
	383	409
	386	412
	387	413
	390	417
	394	421
	395	422
	397	425
	402	429
	403	430
	404	431
	405	432
	407	433
	408	434
	409	435
	410	436
	411	437
	413	439
	415	442
	416	444
	417	445
	420	447
	421	448
	424	450
	425	451
	426	452
	428	453
	429	454
	430	455
	432	457
	433	458
	436	461
	439	464
	440	465
	441	466
	442	467
	443	468
	444	469
	446	471
	447	472
	450	475
	453	478
	454	479
	455	480
	456	481
	457	482
	460	485
	464	490
	465	491
	466	492
	468	493
	469	494
	470	495
	471	496
	474	499
	478	503
	479	504
	480	505
	481	509
	482	506
	484	507
	485	508
	487	509
	489	510
	490	511
	491	512
	493	514
	494	515
	495	516
	496	517
	497	518
	500	521
	501	522
	503	524
	504	525
	505	526
	506	527
	507	528
	509	529
	510	530
net/minecraft/world/level/block/BushBlock	45	46
	32	34
	18	19
	37	39
	23	26
	24	27
	26	28
	42	44
	43	45
	45	46
	14	15
	15	16
	31	33
net/minecraft/client/gui/layouts/LayoutElement	28	30
	22	24
	26	28
	27	29
	28	30
net/minecraft/world/entity/ai/navigation/WallClimberNavigation	65	62
	64	45
	65	62
	35	26
	36	27
	41	32
	42	33
	43	34
	45	36
	46	37
	47	38
	53	44
	54	47
	24	15
	56	48
	25	16
	57	58
	59	54
	29	20
	30	21
	62	62
net/minecraft/commands/arguments/blocks/BlockPredicateArgument	157	154
	129	124
	66	65
	130	125
	133	127
	134	128
	135	129
	136	130
	138	133
	139	134
	140	135
	142	138
	143	139
	80	75
	81	76
	82	77
	83	78
	147	143
	148	146
	149	147
	87	81
	152	144
	89	82
	90	83
	93	85
	157	154
	94	86
	95	87
	99	91
	36	35
	100	94
	37	36
	101	95
	40	39
	104	92
	45	43
	109	102
	49	47
	50	49
	51	50
	56	55
	120	117
	121	118
	122	119
	123	120
	61	60
	127	123
com/mojang/realmsclient/util/package-info	0	0
net/minecraft/network/protocol/game/ClientboundSoundEntityPacket	74	75
	64	66
	68	70
	73	74
	74	75
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	39	40
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	48	50
	52	54
	56	58
	60	62
net/minecraft/world/entity/RiderShieldingMount	0	0
net/minecraft/world/level/timers/TimerCallback	24	24
	16	16
	17	17
	20	20
	24	24
	15	15
net/minecraft/network/protocol/game/ClientboundSelectAdvancementsTabPacket	33	31
	33	31
	19	17
	20	18
	23	21
	24	22
	28	26
	29	27
	14	13
	15	14
net/minecraft/client/gui/spectator/categories/SpectatorPage	29	26
	16	17
	17	18
	18	19
	21	22
	22	22
	25	22
	29	26
net/minecraft/world/level/block/state/pattern/BlockPatternBuilder	99	99
	67	67
	72	71
	74	73
	76	76
	77	77
	78	78
	79	79
	84	84
	23	22
	24	23
	88	88
	90	90
	27	26
	91	91
	28	53
	92	92
	31	27
	32	28
	96	96
	33	29
	97	97
	99	99
	36	32
	37	33
	40	35
	41	36
	42	38
	44	42
	45	43
	46	44
	51	49
	53	50
	57	58
	61	62
	63	63
net/minecraft/client/renderer/entity/ExperienceOrbRenderer	81	76
	65	57
	66	58
	67	59
	68	60
	70	61
	72	62
	73	63
	76	66
	77	73
	81	76
	22	24
	23	25
	24	26
	25	27
	29	30
	34	34
	36	35
	37	36
	38	37
	39	38
	40	39
	42	40
	43	41
	44	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	48
	53	49
	54	50
	56	51
	57	52
	59	53
	61	54
	62	55
	63	56
net/minecraft/util/datafix/fixes/ChunkBedBlockEntityInjecterFix	89	91
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	79	76
	80	79
	81	81
	82	83
	84	87
	86	91
	87	91
	89	91
	26	22
	27	23
	31	27
	32	28
	33	29
	34	29
	35	30
	37	29
	39	32
	43	37
	44	38
	45	39
	48	40
	50	41
	51	46
	52	50
	53	52
	54	53
	55	54
	56	55
	58	56
	60	57
	61	59
	62	60
	63	61
net/minecraft/data/models/BlockModelGenerators	3754	4685
	115	184
	116	185
	120	191
	121	192
	125	198
	126	199
	134	98
	135	104
	140	114
	142	117
	143	118
	144	119
	146	121
	147	122
	148	123
	152	203
	153	204
	154	205
	155	206
	158	209
	159	210
	162	213
	163	214
	166	217
	167	218
	170	221
	171	222
	174	225
	175	226
	176	227
	178	229
	181	232
	182	233
	183	235
	186	238
	187	239
	188	240
	189	241
	190	242
	194	246
	195	247
	196	248
	197	249
	198	250
	202	254
	203	255
	204	256
	205	257
	206	258
	210	262
	211	263
	212	264
	213	265
	214	266
	215	267
	216	268
	220	272
	224	276
	225	278
	226	279
	227	280
	231	285
	232	287
	233	288
	234	289
	235	290
	240	297
	241	298
	242	299
	246	303
	247	304
	248	305
	249	306
	252	309
	253	310
	254	311
	257	315
	258	317
	259	318
	260	319
	261	321
	262	322
	263	323
	269	332
	270	333
	273	336
	274	337
	275	338
	276	339
	277	340
	279	342
	280	343
	281	344
	282	345
	283	346
	284	347
	286	351
	287	356
	288	361
	289	363
	291	364
	292	365
	293	366
	294	367
	299	379
	300	379
	301	384
	302	391
	303	398
	305	401
	306	406
	307	413
	308	420
	310	427
	311	434
	312	441
	313	444
	315	449
	316	452
	317	457
	318	464
	322	480
	323	481
	324	482
	325	484
	332	510
	333	511
	334	513
	335	517
	336	521
	337	525
	341	531
	342	532
	343	534
	344	538
	345	542
	346	546
	350	552
	351	553
	353	555
	354	559
	355	563
	356	567
	358	571
	359	575
	360	579
	361	583
	365	596
	366	597
	367	598
	368	599
	369	600
	370	601
	371	602
	372	603
	377	608
	378	609
	379	610
	380	611
	381	616
	382	622
	383	628
	384	630
	385	635
	386	641
	387	647
	388	653
	389	659
	390	661
	391	666
	392	668
	393	673
	394	679
	395	685
	396	691
	397	697
	398	699
	399	704
	400	710
	401	716
	402	726
	403	736
	404	746
	405	756
	406	766
	407	776
	408	782
	409	788
	410	798
	411	808
	412	818
	413	828
	414	838
	415	848
	416	854
	417	860
	418	870
	419	880
	425	892
	426	893
	427	894
	428	895
	429	897
	430	899
	431	901
	432	903
	433	904
	434	905
	435	906
	436	907
	437	909
	438	911
	439	912
	440	916
	441	925
	442	934
	443	943
	448	955
	449	956
	450	957
	451	958
	452	959
	453	960
	454	961
	455	962
	456	963
	457	964
	458	965
	459	966
	460	968
	461	970
	462	971
	463	972
	464	973
	465	974
	466	975
	471	980
	475	984
	476	985
	477	986
	478	987
	482	993
	483	994
	484	995
	485	996
	487	997
	488	998
	489	999
	490	1000
	491	1001
	492	1002
	497	1007
	501	1011
	502	1012
	505	1015
	506	1016
	507	1017
	510	1020
	511	1021
	512	1023
	515	1026
	516	1027
	517	1028
	518	1029
	519	1030
	520	1033
	525	1042
	526	1043
	527	1044
	528	1045
	531	1048
	535	1052
	536	1052
	540	1056
	541	1057
	542	1058
	543	1059
	544	1060
	545	1061
	550	1066
	551	1067
	554	1070
	555	1071
	558	1074
	559	1075
	560	1076
	589	4455
	590	4456
	593	4459
	594	4460
	595	4461
	597	4467
	599	4470
	603	4474
	604	4475
	606	4477
	607	4478
	608	4479
	610	4482
	614	4487
	615	4488
	616	4489
	618	4490
	619	4491
	620	4492
	624	4496
	625	4497
	626	4498
	627	4499
	629	4500
	630	4501
	631	4502
	635	4506
	637	4507
	638	4508
	639	4509
	640	4510
	641	4511
	642	4512
	644	4514
	645	4515
	646	4516
	650	4520
	651	4521
	652	4522
	654	4523
	655	4524
	656	4525
	660	4529
	662	4530
	663	4531
	664	4532
	665	4533
	666	4534
	667	4536
	671	4540
	672	4541
	673	4542
	674	4543
	675	4544
	676	4546
	680	4550
	681	4551
	682	4552
	683	4553
	687	4557
	688	4558
	690	4560
	691	4561
	692	4562
	693	4563
	694	4564
	695	4565
	696	4566
	700	4571
	701	4572
	703	4574
	704	4575
	706	4576
	707	4577
	708	4578
	712	4583
	713	4584
	714	4585
	716	4586
	717	4587
	718	4588
	722	4592
	723	4593
	724	4595
	728	4599
	729	4600
	733	4604
	734	4605
	736	4607
	738	4609
	741	4613
	745	4617
	746	4618
	747	4621
	748	4623
	749	4624
	751	4626
	752	4628
	757	1079
	758	1080
	762	1084
	764	1085
	765	1086
	766	1087
	767	1088
	768	1089
	769	1090
	772	1093
	773	1094
	774	1095
	775	1096
	776	1097
	777	1098
	778	1099
	779	1100
	780	1101
	782	1102
	783	1103
	784	1117
	787	1120
	788	1121
	789	1122
	790	1123
	792	1124
	793	1125
	794	1126
	797	1129
	798	1130
	799	1131
	800	1132
	802	1133
	803	1134
	804	1135
	807	1138
	808	1139
	809	1140
	810	1141
	812	1143
	813	1144
	814	1145
	815	1146
	816	1148
	817	1149
	818	1150
	819	1151
	822	1154
	828	4659
	829	4660
	832	4663
	833	4664
	834	4665
	835	4666
	839	4670
	840	4671
	841	4672
	845	4676
	846	4677
	847	4678
	848	4679
	852	4683
	853	4685
	858	1157
	862	1161
	863	1162
	866	1165
	867	1166
	874	4647
	878	4651
	883	1169
	884	1170
	885	1171
	888	1174
	889	1175
	890	1176
	893	1179
	894	1180
	895	1181
	898	1184
	899	1185
	900	1186
	903	1189
	904	1190
	907	1192
	908	1193
	909	1194
	910	1195
	912	1196
	915	1198
	916	1199
	917	1201
	920	1204
	922	1205
	923	1206
	924	1207
	925	1208
	928	1211
	930	1212
	931	1213
	933	1214
	934	1215
	936	1219
	937	1220
	940	1223
	941	1224
	942	1225
	944	1226
	945	1228
	946	1229
	947	1229
	948	1230
	949	1232
	950	1233
	951	1234
	952	1235
	955	1239
	956	1240
	957	1241
	958	1243
	961	1246
	964	1249
	965	1250
	966	1251
	967	1252
	968	1253
	969	1254
	972	1257
	974	1258
	976	1259
	977	1259
	978	1261
	980	1262
	982	1263
	985	1266
	986	1267
	989	1270
	990	1271
	992	1272
	993	1273
	995	1274
	996	1275
	997	1276
	1000	1279
	1001	1280
	1002	1281
	1003	1282
	1004	1283
	1007	1286
	1008	1287
	1009	1288
	1010	1291
	1011	1292
	1014	1295
	1015	1296
	1016	1297
	1017	1298
	1020	1301
	1021	1302
	1022	1303
	1023	1305
	1024	1306
	1025	1307
	1026	1308
	1027	1309
	1028	1310
	1029	1311
	1032	1314
	1035	1318
	1036	1320
	1037	1321
	1038	1322
	1039	1323
	1042	1326
	1045	1329
	1046	1330
	1048	1331
	1049	1332
	1050	1333
	1051	1334
	1053	1335
	1054	1337
	1055	1339
	1056	1340
	1057	1341
	1058	1342
	1060	1343
	1061	1344
	1062	1345
	1063	1346
	1065	1347
	1066	1348
	1067	1349
	1068	1350
	1071	1353
	1074	1356
	1075	1357
	1076	1358
	1078	1359
	1079	1360
	1080	1361
	1082	1362
	1083	1362
	1084	1363
	1085	1364
	1087	1366
	1089	1368
	1091	1370
	1093	1372
	1095	1374
	1097	1376
	1099	1378
	1103	1381
	1104	1382
	1105	1383
	1111	4418
	1112	4419
	1115	4422
	1116	4423
	1118	4426
	1122	4430
	1123	4431
	1125	4434
	1129	4438
	1130	4439
	1132	4442
	1137	1386
	1141	1390
	1145	1394
	1146	1395
	1147	1396
	1150	1399
	1151	1400
	1152	1401
	1155	1404
	1158	1405
	1159	1406
	1160	1407
	1163	1410
	1164	1411
	1165	1412
	1166	1413
	1167	1414
	1169	1416
	1170	1417
	1171	1418
	1172	1419
